Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MANY
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_many_base:latest
Step 1/7 : FROM draco_many_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Running in c143bac985f7
Removing intermediate container c143bac985f7
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Running in e838cfe17432
Removing intermediate container e838cfe17432
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> 76042f746936
Step 6/7 : RUN go build -o main main.go
 ---> Running in 75d9d2cfeb9c
Removing intermediate container 75d9d2cfeb9c
 ---> 8d12a054287d
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Running in d6cd9f78e31e
Removing intermediate container d6cd9f78e31e
 ---> e1e1227934c9

Successfully built e1e1227934c9
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
