Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = ALL
DETACHED  = NO
NAME = test

Sending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_multi_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_multi_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> Using cache
 ---> e68a59292526
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 81b0468618d5
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> c825b4034dad
Successfully built c825b4034dad
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = test
[33mscam2020_draco_multi_experiment |[0m mq: -62.9645,f1: -491.0000,f2: 5516.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.0942,f1: -494.0000,f2: 5510.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0172,f1: -564.0000,f2: 5370.0000,cc: -244.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9857,f1: -661.0000,f2: 5176.0000,cc: -244.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7749,f1: -556.0000,f2: 5386.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.5039,f1: -473.0000,f2: 5552.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.8424,f1: -549.0000,f2: 5400.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4774,f1: -442.0000,f2: 5614.0000,cc: -248.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4906,f1: -643.0000,f2: 5212.0000,cc: -253.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.3200,f1: -490.0000,f2: 5518.0000,cc: -253.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9857,f1: -661.0000,f2: 5176.0000,cc: -244.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.1433,f1: -551.0000,f2: 5396.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9744,f1: -632.0000,f2: 5234.0000,cc: -250.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6492,f1: -518.0000,f2: 5462.0000,cc: -240.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4714,f1: -547.0000,f2: 5404.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6579,f1: -612.0000,f2: 5274.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4253,f1: -443.0000,f2: 5612.0000,cc: -247.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4253,f1: -443.0000,f2: 5612.0000,cc: -247.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3887,f1: -553.0000,f2: 5392.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.8731,f1: -555.0000,f2: 5388.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.7208,f1: -553.0000,f2: 5392.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9857,f1: -661.0000,f2: 5176.0000,cc: -244.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4022,f1: -433.0000,f2: 5632.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.9009,f1: -554.0000,f2: 5390.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3813,f1: -654.0000,f2: 5190.0000,cc: -248.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.8388,f1: -585.0000,f2: 5328.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.6398,f1: -575.0000,f2: 5348.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2493,f1: -566.0000,f2: 5366.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2255,f1: -475.0000,f2: 5548.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.7044,f1: -495.0000,f2: 5508.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8943,f1: -650.0000,f2: 5198.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.8404,f1: -565.0000,f2: 5368.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4444,f1: -512.0000,f2: 5474.0000,cc: -250.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.3318,f1: -589.0000,f2: 5320.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2679,f1: -602.0000,f2: 5294.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.1936,f1: -439.0000,f2: 5620.0000,cc: -247.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1347,f1: -549.0000,f2: 5400.0000,cc: -248.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7590,f1: -648.0000,f2: 5202.0000,cc: -252.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.9315,f1: -655.0000,f2: 5188.0000,cc: -253.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9857,f1: -661.0000,f2: 5176.0000,cc: -244.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.6839,f1: -568.0000,f2: 5362.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8878,f1: -531.0000,f2: 5436.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8428,f1: -619.0000,f2: 5260.0000,cc: -252.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.3090,f1: -648.0000,f2: 5202.0000,cc: -253.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.9412,f1: -612.0000,f2: 5274.0000,cc: -256.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.6355,f1: -555.0000,f2: 5388.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.3554,f1: -560.0000,f2: 5378.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.5892,f1: -657.0000,f2: 5184.0000,cc: -250.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.4336,f1: -578.0000,f2: 5342.0000,cc: -256.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.1987,f1: -581.0000,f2: 5336.0000,cc: -256.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -60.8695,f1: -497.0000,f2: 5504.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.2786,f1: -606.0000,f2: 5286.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8553,f1: -610.0000,f2: 5278.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.2027,f1: -594.0000,f2: 5310.0000,cc: -256.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5931,f1: -551.0000,f2: 5396.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.1502,f1: -485.0000,f2: 5528.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2905,f1: -658.0000,f2: 5182.0000,cc: -248.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6571,f1: -557.0000,f2: 5384.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6055,f1: -442.0000,f2: 5614.0000,cc: -250.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2829,f1: -559.0000,f2: 5380.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.1892,f1: -557.0000,f2: 5384.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4133,f1: -602.0000,f2: 5294.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9861,f1: -563.0000,f2: 5372.0000,cc: -245.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2984,f1: -633.0000,f2: 5232.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2244,f1: -443.0000,f2: 5612.0000,cc: -246.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7700,f1: -654.0000,f2: 5190.0000,cc: -251.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4204,f1: -618.0000,f2: 5262.0000,cc: -243.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.1031,f1: -636.0000,f2: 5226.0000,cc: -252.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.1362,f1: -560.0000,f2: 5378.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2792,f1: -610.0000,f2: 5278.0000,cc: -242.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0985,f1: -437.0000,f2: 5624.0000,cc: -251.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3652,f1: -566.0000,f2: 5366.0000,cc: -240.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6508,f1: -530.0000,f2: 5438.0000,cc: -256.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.6124,f1: -597.0000,f2: 5304.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.0516,f1: -662.0000,f2: 5174.0000,cc: -246.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.8425,f1: -444.0000,f2: 5610.0000,cc: -248.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9396,f1: -478.0000,f2: 5542.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.6008,f1: -605.0000,f2: 5288.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7963,f1: -431.0000,f2: 5636.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6543,f1: -592.0000,f2: 5314.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.0522,f1: -497.0000,f2: 5504.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.0034,f1: -615.0000,f2: 5268.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9921,f1: -441.0000,f2: 5616.0000,cc: -247.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.8746,f1: -471.0000,f2: 5556.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5242,f1: -654.0000,f2: 5190.0000,cc: -246.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.0114,f1: -610.0000,f2: 5278.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4538,f1: -561.0000,f2: 5376.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.0308,f1: -562.0000,f2: 5374.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5418,f1: -444.0000,f2: 5610.0000,cc: -246.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.1929,f1: -588.0000,f2: 5322.0000,cc: -250.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.3008,f1: -613.0000,f2: 5272.0000,cc: -250.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5791,f1: -620.0000,f2: 5258.0000,cc: -242.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.8178,f1: -487.0000,f2: 5524.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5695,f1: -632.0000,f2: 5234.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3455,f1: -651.0000,f2: 5196.0000,cc: -249.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.9766,f1: -552.0000,f2: 5394.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9186,f1: -620.0000,f2: 5258.0000,cc: -241.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8697,f1: -612.0000,f2: 5274.0000,cc: -250.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5229,f1: -516.0000,f2: 5466.0000,cc: -246.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6410,f1: -613.0000,f2: 5272.0000,cc: -247.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5573,f1: -506.0000,f2: 5486.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6492,f1: -518.0000,f2: 5462.0000,cc: -240.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5229,f1: -516.0000,f2: 5466.0000,cc: -246.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2068,f1: -559.0000,f2: 5380.0000,cc: -242.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6259,f1: -546.0000,f2: 5406.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4784,f1: -658.0000,f2: 5182.0000,cc: -250.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7840,f1: -641.0000,f2: 5216.0000,cc: -250.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3250,f1: -616.0000,f2: 5266.0000,cc: -247.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8619,f1: -440.0000,f2: 5618.0000,cc: -249.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6955,f1: -446.0000,f2: 5606.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6763,f1: -515.0000,f2: 5468.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.4340,f1: -549.0000,f2: 5400.0000,cc: -255.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6569,f1: -545.0000,f2: 5408.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5290,f1: -655.0000,f2: 5188.0000,cc: -251.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.9793,f1: -619.0000,f2: 5260.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.9545,f1: -635.0000,f2: 5228.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.2487,f1: -626.0000,f2: 5246.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6672,f1: -447.0000,f2: 5604.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5265,f1: -636.0000,f2: 5226.0000,cc: -250.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7881,f1: -555.0000,f2: 5388.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3446,f1: -617.0000,f2: 5264.0000,cc: -245.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5695,f1: -632.0000,f2: 5234.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6613,f1: -515.0000,f2: 5468.0000,cc: -246.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.2539,f1: -639.0000,f2: 5220.0000,cc: -256.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9857,f1: -661.0000,f2: 5176.0000,cc: -244.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.6026,f1: -499.0000,f2: 5500.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.5739,f1: -602.0000,f2: 5294.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.0928,f1: -637.0000,f2: 5224.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.5590,f1: -544.0000,f2: 5410.0000,cc: -255.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8127,f1: -569.0000,f2: 5360.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8401,f1: -534.0000,f2: 5430.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.1235,f1: -493.0000,f2: 5512.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.1629,f1: -550.0000,f2: 5398.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8085,f1: -611.0000,f2: 5276.0000,cc: -247.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0216,f1: -587.0000,f2: 5324.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.3997,f1: -556.0000,f2: 5386.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2342,f1: -613.0000,f2: 5272.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9024,f1: -540.0000,f2: 5418.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9240,f1: -516.0000,f2: 5466.0000,cc: -243.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.8384,f1: -552.0000,f2: 5394.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6763,f1: -515.0000,f2: 5468.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2357,f1: -604.0000,f2: 5290.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4997,f1: -594.0000,f2: 5310.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9633,f1: -436.0000,f2: 5626.0000,cc: -251.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.5414,f1: -501.0000,f2: 5496.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1334,f1: -570.0000,f2: 5358.0000,cc: -250.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.0957,f1: -536.0000,f2: 5426.0000,cc: -255.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.6330,f1: -435.0000,f2: 5628.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.9714,f1: -532.0000,f2: 5434.0000,cc: -256.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.0407,f1: -656.0000,f2: 5186.0000,cc: -250.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8559,f1: -607.0000,f2: 5284.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.8579,f1: -587.0000,f2: 5324.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6533,f1: -582.0000,f2: 5334.0000,cc: -253.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7628,f1: -538.0000,f2: 5422.0000,cc: -251.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.9654,f1: -601.0000,f2: 5296.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4289,f1: -651.0000,f2: 5196.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7012,f1: -617.0000,f2: 5264.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.1610,f1: -500.0000,f2: 5498.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.5786,f1: -595.0000,f2: 5308.0000,cc: -240.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.7404,f1: -611.0000,f2: 5276.0000,cc: -255.0000,dif: 7.0000,] 1
